id	exp	bam	assembly	genotype	replicate	sequencing
EGAR00001733321_ind_43_N656_15_fv	EGAR00001733321_ind_43_N656_15_fv	EGAR00001733321_ind_43_N656_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733322_pat_021_N838_13_fv	EGAR00001733322_pat_021_N838_13_fv	EGAR00001733322_pat_021_N838_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733323_pat_027_N1154_13_fv	EGAR00001733323_pat_027_N1154_13_fv	EGAR00001733323_pat_027_N1154_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733324_pat_027_N879_12_fv	EGAR00001733324_pat_027_N879_12_fv	EGAR00001733324_pat_027_N879_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733325_pat_028_N1164_14_fv	EGAR00001733325_pat_028_N1164_14_fv	EGAR00001733325_pat_028_N1164_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733326_pat_043_N486_13_fv	EGAR00001733326_pat_043_N486_13_fv	EGAR00001733326_pat_043_N486_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733327_pat_103_N1934_14_fv	EGAR00001733327_pat_103_N1934_14_fv	EGAR00001733327_pat_103_N1934_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733329_pat_108_N54_13_fv	EGAR00001733329_pat_108_N54_13_fv	EGAR00001733329_pat_108_N54_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733330_pat_110_N1020_10_fv	EGAR00001733330_pat_110_N1020_10_fv	EGAR00001733330_pat_110_N1020_10_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733331_pat_110_N1917_12_fv	EGAR00001733331_pat_110_N1917_12_fv	EGAR00001733331_pat_110_N1917_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733332_pat_121_N2613_14_fv	EGAR00001733332_pat_121_N2613_14_fv	EGAR00001733332_pat_121_N2613_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733333_pat_128_N661_08G3	EGAR00001733333_pat_128_N661_08G3	EGAR00001733333_pat_128_N661_08G3_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733334_pat_129_N307_08C	EGAR00001733334_pat_129_N307_08C	EGAR00001733334_pat_129_N307_08C_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733335_pat_130_N473_09	EGAR00001733335_pat_130_N473_09	EGAR00001733335_pat_130_N473_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733336_pat_131_N104_11B	EGAR00001733336_pat_131_N104_11B	EGAR00001733336_pat_131_N104_11B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733337_pat_132_N1581_09B	EGAR00001733337_pat_132_N1581_09B	EGAR00001733337_pat_132_N1581_09B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733338_pat_133_N268_09	EGAR00001733338_pat_133_N268_09	EGAR00001733338_pat_133_N268_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733339_pat_134_N466_12A	EGAR00001733339_pat_134_N466_12A	EGAR00001733339_pat_134_N466_12A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733340_pat_134_N466_12A_fv	EGAR00001733340_pat_134_N466_12A_fv	EGAR00001733340_pat_134_N466_12A_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733341_pat_135_N1583_07	EGAR00001733341_pat_135_N1583_07	EGAR00001733341_pat_135_N1583_07_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733342_pat_136_N1290_12C	EGAR00001733342_pat_136_N1290_12C	EGAR00001733342_pat_136_N1290_12C_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733343_pat_136_N1290_12_fv	EGAR00001733343_pat_136_N1290_12_fv	EGAR00001733343_pat_136_N1290_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733344_pat_137_N1351_09B	EGAR00001733344_pat_137_N1351_09B	EGAR00001733344_pat_137_N1351_09B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733345_pat_138_N637_10	EGAR00001733345_pat_138_N637_10	EGAR00001733345_pat_138_N637_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733346_pat_139_N654_12B	EGAR00001733346_pat_139_N654_12B	EGAR00001733346_pat_139_N654_12B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733347_pat_139_N654_12_fv	EGAR00001733347_pat_139_N654_12_fv	EGAR00001733347_pat_139_N654_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733348_pat_140_N2207_13	EGAR00001733348_pat_140_N2207_13	EGAR00001733348_pat_140_N2207_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733349_pat_140_N2207_13_fv	EGAR00001733349_pat_140_N2207_13_fv	EGAR00001733349_pat_140_N2207_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733350_pat_141_N1711_10B	EGAR00001733350_pat_141_N1711_10B	EGAR00001733350_pat_141_N1711_10B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733351_pat_142_N1024_15B	EGAR00001733351_pat_142_N1024_15B	EGAR00001733351_pat_142_N1024_15B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733352_pat_143_N1160_15	EGAR00001733352_pat_143_N1160_15	EGAR00001733352_pat_143_N1160_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733353_pat_143_N1160_15_fv	EGAR00001733353_pat_143_N1160_15_fv	EGAR00001733353_pat_143_N1160_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733354_pat_144_N1236_14A	EGAR00001733354_pat_144_N1236_14A	EGAR00001733354_pat_144_N1236_14A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733355_pat_145_N1336_14A	EGAR00001733355_pat_145_N1336_14A	EGAR00001733355_pat_145_N1336_14A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733356_pat_146_N1383_14A	EGAR00001733356_pat_146_N1383_14A	EGAR00001733356_pat_146_N1383_14A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733357_pat_146_N1383_14A_fv	EGAR00001733357_pat_146_N1383_14A_fv	EGAR00001733357_pat_146_N1383_14A_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733358_pat_147_N1436_15	EGAR00001733358_pat_147_N1436_15	EGAR00001733358_pat_147_N1436_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733359_pat_147_N1436_15_fv	EGAR00001733359_pat_147_N1436_15_fv	EGAR00001733359_pat_147_N1436_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733360_pat_148_N1448_14	EGAR00001733360_pat_148_N1448_14	EGAR00001733360_pat_148_N1448_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733361_pat_149_N1491_15	EGAR00001733361_pat_149_N1491_15	EGAR00001733361_pat_149_N1491_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733362_pat_150_N1541_14	EGAR00001733362_pat_150_N1541_14	EGAR00001733362_pat_150_N1541_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733363_pat_150_N1541_14_fv	EGAR00001733363_pat_150_N1541_14_fv	EGAR00001733363_pat_150_N1541_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733364_pat_151_N1543_14E	EGAR00001733364_pat_151_N1543_14E	EGAR00001733364_pat_151_N1543_14E_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733365_pat_151_N1543_14E_fv	EGAR00001733365_pat_151_N1543_14E_fv	EGAR00001733365_pat_151_N1543_14E_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733366_pat_152_N1576_15	EGAR00001733366_pat_152_N1576_15	EGAR00001733366_pat_152_N1576_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733367_pat_153_N1672_14	EGAR00001733367_pat_153_N1672_14	EGAR00001733367_pat_153_N1672_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733368_pat_153_N1672_14_fv	EGAR00001733368_pat_153_N1672_14_fv	EGAR00001733368_pat_153_N1672_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733369_pat_154_N1875_14	EGAR00001733369_pat_154_N1875_14	EGAR00001733369_pat_154_N1875_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733370_pat_155_N1883_14	EGAR00001733370_pat_155_N1883_14	EGAR00001733370_pat_155_N1883_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733371_pat_155_N1883_14_fv	EGAR00001733371_pat_155_N1883_14_fv	EGAR00001733371_pat_155_N1883_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733372_pat_156_N2012_14	EGAR00001733372_pat_156_N2012_14	EGAR00001733372_pat_156_N2012_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733373_pat_157_N2085_14B	EGAR00001733373_pat_157_N2085_14B	EGAR00001733373_pat_157_N2085_14B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733374_pat_157_N2085_14B_fv	EGAR00001733374_pat_157_N2085_14B_fv	EGAR00001733374_pat_157_N2085_14B_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733375_pat_158_N2242_15	EGAR00001733375_pat_158_N2242_15	EGAR00001733375_pat_158_N2242_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733376_pat_159_N2395_15	EGAR00001733376_pat_159_N2395_15	EGAR00001733376_pat_159_N2395_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733377_pat_160_N2606_15	EGAR00001733377_pat_160_N2606_15	EGAR00001733377_pat_160_N2606_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733378_pat_161_N418_14	EGAR00001733378_pat_161_N418_14	EGAR00001733378_pat_161_N418_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733379_pat_162_N487_16	EGAR00001733379_pat_162_N487_16	EGAR00001733379_pat_162_N487_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733380_pat_163_N541_15	EGAR00001733380_pat_163_N541_15	EGAR00001733380_pat_163_N541_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733381_pat_163_N541_15_fv	EGAR00001733381_pat_163_N541_15_fv	EGAR00001733381_pat_163_N541_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733382_pat_164_N581_14A	EGAR00001733382_pat_164_N581_14A	EGAR00001733382_pat_164_N581_14A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733383_pat_164_N581_14A_fv	EGAR00001733383_pat_164_N581_14A_fv	EGAR00001733383_pat_164_N581_14A_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733384_pat_165_N592_15B	EGAR00001733384_pat_165_N592_15B	EGAR00001733384_pat_165_N592_15B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733385_pat_165_N592_15_fv	EGAR00001733385_pat_165_N592_15_fv	EGAR00001733385_pat_165_N592_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733386_pat_166_N697_14	EGAR00001733386_pat_166_N697_14	EGAR00001733386_pat_166_N697_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733387_pat_167_N712_14	EGAR00001733387_pat_167_N712_14	EGAR00001733387_pat_167_N712_14_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733388_pat_168_N900_15B	EGAR00001733388_pat_168_N900_15B	EGAR00001733388_pat_168_N900_15B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733389_pat_169_N579_12A	EGAR00001733389_pat_169_N579_12A	EGAR00001733389_pat_169_N579_12A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733390_pat_169_N579_12_fv	EGAR00001733390_pat_169_N579_12_fv	EGAR00001733390_pat_169_N579_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733391_pat_171_N834_13	EGAR00001733391_pat_171_N834_13	EGAR00001733391_pat_171_N834_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733392_pat_171_N834_13_fv	EGAR00001733392_pat_171_N834_13_fv	EGAR00001733392_pat_171_N834_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733393_pat_172_N1043_09	EGAR00001733393_pat_172_N1043_09	EGAR00001733393_pat_172_N1043_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733394_pat_173_N337_13	EGAR00001733394_pat_173_N337_13	EGAR00001733394_pat_173_N337_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733395_pat_173_N337_13_fv	EGAR00001733395_pat_173_N337_13_fv	EGAR00001733395_pat_173_N337_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733396_pat_174_N836_09G2	EGAR00001733396_pat_174_N836_09G2	EGAR00001733396_pat_174_N836_09G2_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733397_pat_175_N1021_08G1	EGAR00001733397_pat_175_N1021_08G1	EGAR00001733397_pat_175_N1021_08G1_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733398_pat_176_N1767_06B	EGAR00001733398_pat_176_N1767_06B	EGAR00001733398_pat_176_N1767_06B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733399_pat_177_N815_08	EGAR00001733399_pat_177_N815_08	EGAR00001733399_pat_177_N815_08_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733400_pat_178_N586_12	EGAR00001733400_pat_178_N586_12	EGAR00001733400_pat_178_N586_12_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733401_pat_179_N2266_13	EGAR00001733401_pat_179_N2266_13	EGAR00001733401_pat_179_N2266_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733402_pat_180_N560_12C	EGAR00001733402_pat_180_N560_12C	EGAR00001733402_pat_180_N560_12C_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733403_pat_180_N560_12_fv	EGAR00001733403_pat_180_N560_12_fv	EGAR00001733403_pat_180_N560_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733404_pat_181_N951_09B	EGAR00001733404_pat_181_N951_09B	EGAR00001733404_pat_181_N951_09B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733405_pat_182_N892_10	EGAR00001733405_pat_182_N892_10	EGAR00001733405_pat_182_N892_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733406_pat_183_N922_12A	EGAR00001733406_pat_183_N922_12A	EGAR00001733406_pat_183_N922_12A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733407_pat_183_N922_12_fv	EGAR00001733407_pat_183_N922_12_fv	EGAR00001733407_pat_183_N922_12_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733408_pat_184_N1390_13C	EGAR00001733408_pat_184_N1390_13C	EGAR00001733408_pat_184_N1390_13C_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733409_pat_184_N1390_13_fv	EGAR00001733409_pat_184_N1390_13_fv	EGAR00001733409_pat_184_N1390_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733410_pat_185_N540_09A	EGAR00001733410_pat_185_N540_09A	EGAR00001733410_pat_185_N540_09A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733411_pat_186_N177_13	EGAR00001733411_pat_186_N177_13	EGAR00001733411_pat_186_N177_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733412_pat_186_N177_13_fv	EGAR00001733412_pat_186_N177_13_fv	EGAR00001733412_pat_186_N177_13_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733413_pat_187_N2611_14D	EGAR00001733413_pat_187_N2611_14D	EGAR00001733413_pat_187_N2611_14D_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733414_pat_187_N2611_14_fv	EGAR00001733414_pat_187_N2611_14_fv	EGAR00001733414_pat_187_N2611_14_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733415_pat_188_N2699_14B	EGAR00001733415_pat_188_N2699_14B	EGAR00001733415_pat_188_N2699_14B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733416_pat_198_N313_10	EGAR00001733416_pat_198_N313_10	EGAR00001733416_pat_198_N313_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733417_pat_199_N1722_10	EGAR00001733417_pat_199_N1722_10	EGAR00001733417_pat_199_N1722_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733418_pat_210_N296_09	EGAR00001733418_pat_210_N296_09	EGAR00001733418_pat_210_N296_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733419_pat_211_N30_13	EGAR00001733419_pat_211_N30_13	EGAR00001733419_pat_211_N30_13_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733420_pat_213_N1261_10B	EGAR00001733420_pat_213_N1261_10B	EGAR00001733420_pat_213_N1261_10B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733421_pat_215_N1277_10	EGAR00001733421_pat_215_N1277_10	EGAR00001733421_pat_215_N1277_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733422_pat_216_N1516_10B	EGAR00001733422_pat_216_N1516_10B	EGAR00001733422_pat_216_N1516_10B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733423_pat_217_N1563_09	EGAR00001733423_pat_217_N1563_09	EGAR00001733423_pat_217_N1563_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733424_pat_218_N711_09	EGAR00001733424_pat_218_N711_09	EGAR00001733424_pat_218_N711_09_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733425_pat_219_N1509_08	EGAR00001733425_pat_219_N1509_08	EGAR00001733425_pat_219_N1509_08_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733426_pat_220_N567_09C	EGAR00001733426_pat_220_N567_09C	EGAR00001733426_pat_220_N567_09C_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733427_pat_221_N87_09B	EGAR00001733427_pat_221_N87_09B	EGAR00001733427_pat_221_N87_09B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733428_pat_222_N324_08	EGAR00001733428_pat_222_N324_08	EGAR00001733428_pat_222_N324_08_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733429_pat_223_N724_07	EGAR00001733429_pat_223_N724_07	EGAR00001733429_pat_223_N724_07_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733430_pat_224_N1173_07	EGAR00001733430_pat_224_N1173_07	EGAR00001733430_pat_224_N1173_07_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733431_pat_225_N144_06	EGAR00001733431_pat_225_N144_06	EGAR00001733431_pat_225_N144_06_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733432_pat_226_N1653_07B	EGAR00001733432_pat_226_N1653_07B	EGAR00001733432_pat_226_N1653_07B_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733433_pat_227_N1381_07	EGAR00001733433_pat_227_N1381_07	EGAR00001733433_pat_227_N1381_07_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733434_pat_228_N526_06	EGAR00001733434_pat_228_N526_06	EGAR00001733434_pat_228_N526_06_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733435_pat_229_N1248_06	EGAR00001733435_pat_229_N1248_06	EGAR00001733435_pat_229_N1248_06_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733436_pat_230_N1254_06A	EGAR00001733436_pat_230_N1254_06A	EGAR00001733436_pat_230_N1254_06A_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733437_pat_231_N1582_06Z	EGAR00001733437_pat_231_N1582_06Z	EGAR00001733437_pat_231_N1582_06Z_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733438_pat_232_N1225_11	EGAR00001733438_pat_232_N1225_11	EGAR00001733438_pat_232_N1225_11_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733439_pat_233_N435_06	EGAR00001733439_pat_233_N435_06	EGAR00001733439_pat_233_N435_06_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733440_pat_234_N960_06	EGAR00001733440_pat_234_N960_06	EGAR00001733440_pat_234_N960_06_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733441_pat_236_N7_11	EGAR00001733441_pat_236_N7_11	EGAR00001733441_pat_236_N7_11_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733442_pat_237_N831_11	EGAR00001733442_pat_237_N831_11	EGAR00001733442_pat_237_N831_11_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733443_pat_238_N500_10	EGAR00001733443_pat_238_N500_10	EGAR00001733443_pat_238_N500_10_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733444_pat_258_Graz_46_2	EGAR00001733444_pat_258_Graz_46_2	EGAR00001733444_pat_258_Graz_46_2_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733445_pat_259_Graz_47	EGAR00001733445_pat_259_Graz_47	EGAR00001733445_pat_259_Graz_47_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733446_pat_260_Graz_49_2	EGAR00001733446_pat_260_Graz_49_2	EGAR00001733446_pat_260_Graz_49_2_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733447_pat_261_Graz_50_1	EGAR00001733447_pat_261_Graz_50_1	EGAR00001733447_pat_261_Graz_50_1_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733448_pat_262_Graz_51_1	EGAR00001733448_pat_262_Graz_51_1	EGAR00001733448_pat_262_Graz_51_1_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733449_pat_263_Graz_52	EGAR00001733449_pat_263_Graz_52	EGAR00001733449_pat_263_Graz_52_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733450_pat_264_Graz_53	EGAR00001733450_pat_264_Graz_53	EGAR00001733450_pat_264_Graz_53_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733451_pat_265_Graz_54	EGAR00001733451_pat_265_Graz_54	EGAR00001733451_pat_265_Graz_54_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733452_pat_266_Graz_55_1	EGAR00001733452_pat_266_Graz_55_1	EGAR00001733452_pat_266_Graz_55_1_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733453_pat_267_Graz_56_2	EGAR00001733453_pat_267_Graz_56_2	EGAR00001733453_pat_267_Graz_56_2_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733454_pat_268_Graz_57	EGAR00001733454_pat_268_Graz_57	EGAR00001733454_pat_268_Graz_57_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733455_pat_330_N1298_16	EGAR00001733455_pat_330_N1298_16	EGAR00001733455_pat_330_N1298_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733456_pat_330_N1298_16_fv	EGAR00001733456_pat_330_N1298_16_fv	EGAR00001733456_pat_330_N1298_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733457_pat_331_N1835_16	EGAR00001733457_pat_331_N1835_16	EGAR00001733457_pat_331_N1835_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733458_pat_331_N1835_16_fv	EGAR00001733458_pat_331_N1835_16_fv	EGAR00001733458_pat_331_N1835_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733459_pat_332_N255_16	EGAR00001733459_pat_332_N255_16	EGAR00001733459_pat_332_N255_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733460_pat_332_N255_16_fv	EGAR00001733460_pat_332_N255_16_fv	EGAR00001733460_pat_332_N255_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733461_pat_333_N2712_15	EGAR00001733461_pat_333_N2712_15	EGAR00001733461_pat_333_N2712_15_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733462_pat_333_N2712_15_fv	EGAR00001733462_pat_333_N2712_15_fv	EGAR00001733462_pat_333_N2712_15_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733463_pat_334_N570_16	EGAR00001733463_pat_334_N570_16	EGAR00001733463_pat_334_N570_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733464_pat_334_N570_16_fv	EGAR00001733464_pat_334_N570_16_fv	EGAR00001733464_pat_334_N570_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733465_pat_336_N724_16_fv	EGAR00001733465_pat_336_N724_16_fv	EGAR00001733465_pat_336_N724_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733466_pat_336_N727_16	EGAR00001733466_pat_336_N727_16	EGAR00001733466_pat_336_N727_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733467_pat_337_N940_16	EGAR00001733467_pat_337_N940_16	EGAR00001733467_pat_337_N940_16_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
EGAR00001733468_pat_337_N940_16_fv	EGAR00001733468_pat_337_N940_16_fv	EGAR00001733468_pat_337_N940_16_fv_sickle_bismark_bt2.bam	GRCh38	tbd	tbd	single
