n_cells	n_cpgs	mode	covParams	transMat
50	50	rand	low	imrRand
50	50	rand	lowReal	imrRand
50	50	rand	high	imrRand
50	50	nb	low	imrRand
50	50	nb	lowReal	hmr
50	50	rand	complete	hmr
50	50	nb	complete	hmr
50	50	nb	medium	lmr
50	50	nb	medium	imrCons
50	50	nb	medium	imrRand
50	50	rand	medium	imrCons
50	50	rand	medium	imrRand
50	1e4	rand	medium	imrRand
50	1e4	rand	low	imrRand
50	1e4	rand	high	imrRand
50	1e4	nb	medium	imrRand
50	1e4	nb	low	imrRand
50	1e4	nb	high	imrRand
50	1e4	nb	lowReal	imrRand
50	1e4	rand	lowReal	imrRand
50	1e4	nb	complete	imrRand
50	1e4	rand	complete	imrRand